DET,BEL24510,POCO,1/01/2019,100,,,
DET,BEL24510,POCO,2/01/2019,100,,,
DET,BEL24510,POCO,3/01/2019,100,,,
DET,BEL24510,POCO,4/01/2019,100,,,
DET,BEL24510,POCO,5/01/2019,100,,,
DET,BEL24510,POCO,6/01/2019,100,,,
DET,BEL24510,POCO,7/01/2019,100,,,
DET,BEL24510,POCO,8/01/2019,100,,,
DET,BEL24510,POCO,9/01/2019,100,,,
DET,BEL24510,POCO,10/01/2019,100,,,
DET,BEL24510,POCO,11/01/2019,100,,,
DET,BEL24510,POCO,12/01/2019,100,,,
DET,BEL24510,POCO,13/01/2019,100,,,
DET,BEL24510,POCO,14/01/2019,100,,,
DET,BEL24510,POCO,15/01/2019,100,,,
DET,BEL24510,POCO,16/01/2019,100,,,
DET,BEL24510,POCO,17/01/2019,100,,,
DET,BEL24510,POCO,18/01/2019,100,,,
DET,BEL24510,POCO,19/01/2019,100,,,
DET,BEL24510,POCO,20/01/2019,100,,,
DET,BEL24510,POCO,21/01/2019,100,,,
DET,BEL24510,POCO,22/01/2019,100,,,
DET,BEL24510,POCO,23/01/2019,100,,,
DET,BEL24510,POCO,24/01/2019,100,,,
DET,BEL24510,POCO,25/01/2019,100,,,
DET,BEL24510,POCO,26/01/2019,100,,,
DET,BEL24510,POCO,27/01/2019,100,,,
DET,BEL24510,POCO,28/01/2019,100,,,
DET,BEL24510,POCO,29/01/2019,100,,,
DET,BEL24510,POCO,30/01/2019,100,,,
DET,BEL24510,POCO,31/01/2019,100,,,
DET,BEL24510,POCO,1/02/2019,100,,,
DET,BEL24510,POCO,2/02/2019,100,,,
DET,BEL24510,POCO,3/02/2019,100,,,
DET,BEL24510,POCO,4/02/2019,100,,,
DET,BEL24510,POCO,5/02/2019,100,,,
DET,BEL24510,POCO,6/02/2019,100,,,
DET,BEL24510,POCO,7/02/2019,100,,,
DET,BEL24510,POCO,8/02/2019,100,,,
DET,BEL24510,POCO,9/02/2019,100,,,
DET,BEL24510,POCO,10/02/2019,100,,,
DET,BEL24510,POCO,11/02/2019,100,,,
DET,BEL24510,POCO,12/02/2019,100,,,
DET,BEL24510,POCO,13/02/2019,100,,,
DET,BEL24510,POCO,14/02/2019,100,,,
DET,BEL24510,POCO,15/02/2019,100,,,
DET,BEL24510,POCO,16/02/2019,100,,,
DET,BEL24510,POCO,17/02/2019,100,,,
DET,BEL24510,POCO,18/02/2019,100,,,
DET,BEL24510,POCO,19/02/2019,100,,,
DET,BEL24510,POCO,20/02/2019,100,,,
DET,BEL24510,POCO,21/02/2019,100,,,
DET,BEL24510,POCO,22/02/2019,100,,,
DET,BEL24510,POCO,23/02/2019,100,,,
DET,BEL24510,POCO,24/02/2019,100,,,
DET,BEL24510,POCO,25/02/2019,100,,,
DET,BEL24510,POCO,26/02/2019,100,,,
DET,BEL24510,POCO,27/02/2019,100,,,
DET,BEL24510,POCO,28/02/2019,100,,,
DET,BEL24510,POCO,1/03/2019,100,,,
DET,BEL24510,POCO,2/03/2019,100,,,
DET,BEL24510,POCO,3/03/2019,100,,,
