CTCT,25.89,1711.533,0.0151267898427901,11,1
GENE,132.95,1711.533,0.0776788995596345,11,1
MRPL,8.6,1711.533,0.00502473513510987,11,1
TODD,0.75,1711.533,0.000438203645503768,11,1
TUAR,3.2,1711.533,0.00186966888748274,11,1
NAPJ,6.8,1711.533,0.00397304638590083,11,1
CTCT,25.89,1630.896,0.0158747093622156,11,2
GENE,104.46,1630.896,0.0640506813432616,11,2
MRPL,8.6,1630.896,0.00527317499092523,11,2
TODD,0.75,1630.896,0.000459869911999294,11,2
TUAR,3.2,1630.896,0.00196211162453032,11,2
NAPJ,6.8,1630.896,0.00416948720212693,11,2
CTCT,25.89,1550.42,0.0166987009971492,11,3
GENE,84.04,1550.42,0.0542046671224571,11,3
MRPL,8.6,1550.42,0.00554688407012294,11,3
TODD,0.75,1550.42,0.000483739889836302,11,3
TUAR,3.2,1550.42,0.00206395686330156,11,3
NAPJ,6.8,1550.42,0.00438590833451581,11,3
CTCT,25.89,1508.699,0.0171604806525357,11,4
GENE,71.22,1508.699,0.0472062353060485,11,4
MRPL,8.6,1508.699,0.00570027553541164,11,4
TODD,0.75,1508.699,0.000497117052506829,11,4
TUAR,3.2,1508.699,0.00212103275736247,11,4
NAPJ,6.85,1508.699,0.00454033574622904,11,4
CTCT,25.89,1491.7855,0.0173550419949785,11,5
GENE,71.22,1491.7855,0.0477414480835214,11,5
MRPL,8.6,1491.7855,0.00576490386855215,11,5
TODD,0.75,1491.7855,0.000502753244350478,11,5
TUAR,3.2,1491.7855,0.00214508050922871,11,5
NAPJ,6.85,1491.7855,0.0045918129650677,11,5
CTCT,25.89,1446.97,0.0178925616978928,11,6
GENE,71.22,1446.97,0.0492200944041687,11,6
MRPL,8.6,1446.97,0.00594345425267974,11,6
TODD,0.75,1446.97,0.00051832449878021,11,6
TUAR,3.2,1446.97,0.00221151786146223,11,6
NAPJ,6.85,1446.97,0.00473403042219258,11,6
CTCT,25.89,1436.135,0.0180275531200061,11,7
GENE,71.22,1436.135,0.0495914381308164,11,7
MRPL,8.6,1436.135,0.00598829497226932,11,7
TODD,0.75,1436.135,0.000522235026651394,11,7
TUAR,3.2,1436.135,0.00222820278037928,11,7
NAPJ,6.85,1436.135,0.0047697465767494,11,7
CTCT,25.89,1426.761,0.0181459964212647,11,8
GENE,71.22,1426.761,0.0499172601437802,11,8
MRPL,8.6,1426.761,0.00602763882668506,11,8
TODD,0.75,1426.761,0.00052566617674579,11,8
TUAR,3.2,1426.761,0.00224284235411537,11,8
NAPJ,6.85,1426.761,0.00480108441427821,11,8
CTCT,25.89,1438.638,0.0179961880612079,11,9
GENE,71.22,1438.638,0.0495051569609589,11,9
MRPL,8.6,1438.638,0.00597787629688636,11,9
TODD,0.75,1438.638,0.00052132642124009,11,9
TUAR,3.2,1438.638,0.00222432606395772,11,9
NAPJ,6.85,1438.638,0.00476144798065949,11,9
CTCT,25.89,1468.7305,0.0176274680753208,11,10
GENE,80.78,1468.7305,0.0549998791473317,11,10
MRPL,8.6,1468.7305,0.00585539688867359,11,10
TODD,0.75,1468.7305,0.000510645077500603,11,10
TUAR,3.2,1468.7305,0.00217875233066924,11,10
NAPJ,6.85,1468.7305,0.00466389170783884,11,10
CTCT,25.89,1531.347,0.0169066841153573,11,11
GENE,94.97,1531.347,0.0620172958839505,11,11
MRPL,8.6,1531.347,0.00561597077605533,11,11
TODD,0.75,1531.347,0.000489764893260639,11,11
TUAR,3.2,1531.347,0.00208966354457873,11,11
NAPJ,6.85,1531.347,0.00447318602511384,11,11
CTCT,25.89,1609.2405,0.0160883348387019,11,12
GENE,104.46,1609.2405,0.0649126093955503,11,12
MRPL,8.6,1609.2405,0.00534413594487586,11,12
TODD,0.75,1609.2405,0.000466058367285685,11,12
TUAR,3.2,1609.2405,0.00198851570041892,11,12
NAPJ,6.85,1609.2405,0.00425666642120926,11,12
CTCT,25.89,1695.264,0.0152719576419956,11,13
GENE,66.48,1695.264,0.039215131094626,11,13
